Rocket,Launch,Mach Number,Pitch (deg),Roll (deg),drag_x (N),drag_y (N),drag_z (N),Total Drag (N),C_D_x,C_D_y,C_D_z,Total C_D
athena,westmar,0.6,15,0,218.63297,97.144267,1174.1587,1198.285,0.219,0.097,1.176,1.2
athena,westmar,0.35,15,0,76.665674,33.860183,390.8689,399.753,0.077,0.034,0.392,0.401
athena,westmar,0.7,2,0,285.21431,1.2114196,212.89521,355.912,0.285,0.001,0.213,0.356
athena,westmar,0.35,7,0,77.759279,2.8674217,175.60512,192.073,0.078,0.003,0.176,0.193
athena,westmar,0.2,15,0,25.893417,11.980973,128.09318,131.232,0.026,0.012,0.129,0.132
athena,westmar,0.5,7,0,155.57543,5.6523194,362.91728,394.898,0.156,0.006,0.364,0.396
athena,westmar,0.15,2,0,14.032384,0.10136406,9.2061748,16.783,0.014,0.0,0.009,0.017
athena,westmar,0.2,7,0,26.142983,1.0235536,56.951387,62.673,0.026,0.001,0.057,0.063
athena,westmar,0.65,2,0,246.16927,1.1139933,182.02501,306.16,0.246,0.001,0.182,0.306
athena,westmar,0.1,3,0,-70.923086,-0.61250741,-7.3808634,71.309,-0.071,-0.001,-0.007,0.071
athena,westmar,0.6,3,0,213.26253,1.1956795,227.66393,311.951,0.214,0.001,0.228,0.313
athena,westmar,0.65,3,0,249.67012,1.3810262,269.23258,367.183,0.25,0.001,0.269,0.367
athena,westmar,0.15,3,0,14.36222,-0.0017067888,13.859643,19.959,0.014,-0.0,0.014,0.02
athena,westmar,0.25,7,0,40.399004,1.5513665,89.145139,97.884,0.041,0.002,0.089,0.098
athena,westmar,0.6,2,0,210.23072,0.9285668,153.94746,260.572,0.21,0.001,0.154,0.26
athena,westmar,0.55,7,0,187.29387,6.7612179,441.76124,479.873,0.188,0.007,0.442,0.48
athena,westmar,0.1,2,0,-11.407829,-43.81915,-58.761697,74.184,-0.011,-0.044,-0.059,0.074
athena,westmar,0.55,10,0,187.46976,16.278825,645.65855,672.521,0.188,0.016,0.647,0.674
athena,westmar,0.5,15,0,153.11747,66.880967,804.85065,822.011,0.153,0.067,0.806,0.823
athena,westmar,0.3,7,0,57.609367,2.1731832,128.63409,140.962,0.058,0.002,0.129,0.141
athena,westmar,0.4,7,0,100.81805,3.7106072,230.16002,251.3,0.101,0.004,0.231,0.252
athena,westmar,0.1,15,0,7.0984702,2.9823269,32.449555,33.351,0.007,0.003,0.033,0.034
athena,westmar,0.7,3,0,289.20365,1.4679478,315.26134,427.821,0.289,0.001,0.315,0.427
athena,westmar,0.6,0,0,207.03751,0.56468993,1.9941808,207.048,0.207,0.001,0.002,0.207
athena,westmar,0.25,5,0,39.632354,0.54835027,63.265103,74.656,0.04,0.001,0.063,0.075
athena,westmar,0.1,0,0,6.271022,0.012339972,0.060295727,6.271,0.006,0.0,0.0,0.006
athena,westmar,0.55,5,0,184.36397,2.4014062,312.92224,363.203,0.185,0.002,0.313,0.364
athena,westmar,0.65,1,0,243.28423,1.0261597,92.517381,260.284,0.244,0.001,0.093,0.261
athena,westmar,0.2,4,0,25.288483,0.21367547,32.453894,41.144,0.025,0.0,0.033,0.041
athena,westmar,0.4,12,0,100.22275,17.903911,408.75445,421.243,0.1,0.018,0.41,0.422
athena,westmar,0.15,12,0,14.855147,2.9997251,56.898181,58.882,0.015,0.003,0.057,0.059
athena,westmar,0.15,1,0,13.740138,0.094864746,4.6737478,14.514,0.014,0.0,0.005,0.015
athena,westmar,0.5,4,0,151.33946,1.3516066,206.3808,255.927,0.152,0.001,0.207,0.257
athena,westmar,0.55,12,0,185.91382,32.347257,781.96199,804.41,0.186,0.032,0.783,0.805
athena,westmar,0.6,9,0,222.58094,16.304312,692.0546,727.15,0.223,0.016,0.693,0.728
athena,westmar,0.1,9,0,-1.2292724,32.258573,-22.98702,39.63,-0.001,0.032,-0.023,0.039
athena,westmar,0.35,4,0,75.484297,0.60927838,100.03536,125.321,0.076,0.001,0.1,0.126
athena,westmar,0.7,1,0,281.93441,1.1597015,108.12861,301.961,0.282,0.001,0.108,0.302
athena,westmar,0.45,4,0,123.22121,1.1198463,166.44977,207.1,0.123,0.001,0.167,0.207
athena,westmar,0.3,5,0,56.567855,0.77729767,91.287866,107.396,0.057,0.001,0.092,0.108
athena,westmar,0.4,5,0,99.120446,1.3661764,163.29,191.024,0.099,0.001,0.164,0.192
athena,westmar,0.15,9,0,14.716328,1.3483559,43.465331,45.909,0.015,0.001,0.044,0.046
athena,westmar,0.65,9,0,260.36606,19.009996,819.56694,860.141,0.261,0.019,0.82,0.861
athena,westmar,0.45,5,0,124.67259,1.7823413,207.40104,241.995,0.125,0.002,0.208,0.243
athena,westmar,0.35,5,0,76.407619,1.0245787,124.59259,146.159,0.077,0.001,0.125,0.147
athena,westmar,0.7,0,0,281.14139,0.65396104,2.678969,281.155,0.281,0.001,0.003,0.281
athena,westmar,0.4,4,0,97.944889,0.81363045,131.06346,163.62,0.098,0.001,0.131,0.164
athena,westmar,0.3,4,0,55.869131,0.46387597,73.284436,92.153,0.056,0.0,0.074,0.093
athena,westmar,0.1,1,0,54.308801,3.3521805,34.580294,64.471,0.055,0.003,0.035,0.065
athena,westmar,0.55,4,0,182.28723,1.4456378,251.02951,310.236,0.183,0.001,0.251,0.311
athena,westmar,0.6,1,0,207.72208,0.88510191,78.362131,222.013,0.208,0.001,0.078,0.222
athena,westmar,0.25,4,0,39.133303,0.31887581,50.80236,64.128,0.039,0.0,0.051,0.064
athena,westmar,0.15,0,0,13.730419,0.027087272,0.13392319,13.731,0.014,0.0,0.0,0.014
athena,westmar,0.65,0,0,242.52431,0.62660847,2.3149644,242.536,0.243,0.001,0.002,0.243
athena,westmar,0.2,5,0,25.620608,0.35630381,40.408791,47.848,0.026,0.0,0.041,0.049
athena,westmar,0.25,12,0,40.318732,7.757131,158.86132,164.081,0.04,0.008,0.159,0.164
athena,westmar,0.7,12,0,299.04514,51.832513,1297.5631,1332.586,0.299,0.052,1.298,1.333
athena,westmar,0.3,12,0,57.394661,10.711469,228.95441,236.282,0.058,0.011,0.23,0.237
athena,westmar,0.65,12,0,257.99749,44.793036,1107.5185,1138.054,0.258,0.045,1.109,1.14
athena,westmar,0.7,9,0,301.41543,22.163147,961.34101,1007.73,0.302,0.022,0.962,1.009
athena,westmar,0.35,9,0,78.179231,6.0068425,229.42216,242.451,0.078,0.006,0.23,0.243
athena,westmar,0.55,1,0,175.08193,0.73977657,65.467267,186.923,0.175,0.001,0.066,0.187
athena,westmar,0.25,1,0,37.450963,0.12320617,13.264619,39.731,0.038,0.0,0.013,0.04
athena,westmar,0.6,4,0,216.13788,1.60719,300.75143,370.364,0.216,0.002,0.301,0.37
athena,westmar,0.5,0,0,144.75853,0.45212408,1.3589024,144.766,0.145,0.0,0.001,0.145
athena,westmar,0.15,5,0,14.392906,0.22604539,23.452477,27.518,0.014,0.0,0.024,0.028
athena,westmar,0.2,0,0,24.077409,0.049505411,0.23610303,24.079,0.024,0.0,0.0,0.024
athena,westmar,0.65,5,0,255.77436,3.0917465,444.16096,512.552,0.256,0.003,0.445,0.513
athena,westmar,0.45,0,0,117.79565,0.3303684,1.1602151,117.802,0.118,0.0,0.001,0.118
athena,westmar,0.35,0,0,72.049022,0.15621901,0.70580019,72.053,0.072,0.0,0.001,0.072
athena,westmar,0.2,12,0,26.154354,5.1772324,101.68309,105.12,0.026,0.005,0.102,0.105
athena,westmar,0.4,1,0,93.905865,0.36244405,34.228123,99.95,0.094,0.0,0.034,0.1
athena,westmar,0.3,1,0,53.501994,0.18661973,19.162696,56.831,0.054,0.0,0.019,0.057
athena,westmar,0.6,12,0,220.37064,38.149227,936.37355,962.712,0.221,0.038,0.938,0.964
athena,westmar,0.35,12,0,77.367745,14.067983,312.19217,321.944,0.078,0.014,0.313,0.323
athena,westmar,0.5,9,0,156.1289,11.288931,474.05083,499.227,0.156,0.011,0.475,0.5
athena,westmar,0.2,9,0,26.361628,2.1922783,74.430711,78.992,0.026,0.002,0.075,0.079
athena,westmar,0.1,12,0,7.5687407,1.3477618,24.934188,26.092,0.008,0.001,0.025,0.026
athena,westmar,0.7,4,0,292.99457,1.9895895,417.0547,509.69,0.293,0.002,0.417,0.51
athena,westmar,0.35,1,0,72.329753,0.24990043,26.129527,76.905,0.073,0.0,0.026,0.077
athena,westmar,0.45,1,0,118.21648,0.52229108,43.414616,125.937,0.118,0.001,0.044,0.126
athena,westmar,0.3,0,0,53.284041,0.11746823,0.53125357,53.287,0.053,0.0,0.001,0.053
athena,westmar,0.4,0,0,93.554557,0.24539719,0.93198553,93.56,0.094,0.0,0.001,0.094
athena,westmar,0.5,12,0,154.46288,27.022242,642.89162,661.739,0.155,0.027,0.644,0.663
athena,westmar,0.25,9,0,40.68682,3.3231055,116.45272,123.401,0.041,0.003,0.117,0.124
athena,westmar,0.55,9,0,187.87253,13.690748,577.17556,607.137,0.188,0.014,0.578,0.608
athena,westmar,0.3,9,0,57.974125,4.6127436,168.06334,177.841,0.058,0.005,0.169,0.179
athena,westmar,0.4,9,0,101.28801,7.6259787,300.67439,317.368,0.102,0.008,0.301,0.318
athena,westmar,0.25,0,0,37.288753,0.080543133,0.37792455,37.291,0.037,0.0,0.0,0.037
athena,westmar,0.6,5,0,218.56415,2.6936251,375.05439,434.101,0.219,0.003,0.376,0.435
athena,westmar,0.55,0,0,174.47969,0.49671235,1.7181833,174.489,0.175,0.0,0.002,0.175
athena,westmar,0.1,5,0,-22.896373,-23.563897,-4.1244286,33.114,-0.023,-0.024,-0.004,0.033
athena,westmar,0.2,1,0,24.187716,0.084638919,8.4567768,25.624,0.024,0.0,0.008,0.025
athena,westmar,0.65,4,0,252.97092,1.8570976,355.92012,436.666,0.253,0.002,0.356,0.437
athena,westmar,0.5,1,0,145.26555,0.64800897,53.781459,154.903,0.146,0.001,0.054,0.156
athena,westmar,0.15,4,0,14.452272,0.21981561,19.215838,24.045,0.015,0.0,0.019,0.024
athena,westmar,0.3,2,0,54.219076,0.2354414,37.633437,66.0,0.054,0.0,0.038,0.066
athena,westmar,0.4,2,0,95.126525,0.44001192,67.284278,116.518,0.095,0.0,0.067,0.116
athena,westmar,0.35,3,0,74.418212,0.43217817,75.809406,106.232,0.075,0.0,0.076,0.107
athena,westmar,0.45,3,0,121.52038,0.81397747,126.12295,175.142,0.122,0.001,0.126,0.175
athena,westmar,0.55,15,0,184.39717,80.895346,979.69538,1000.175,0.185,0.081,0.981,1.002
athena,westmar,0.2,3,0,24.91402,0.14981604,24.603972,35.016,0.025,0.0,0.025,0.035
athena,westmar,0.4,15,0,99.309252,43.565778,511.5673,522.935,0.1,0.044,0.513,0.525
athena,westmar,0.15,15,0,15.154362,6.6927682,72.050067,73.93,0.015,0.007,0.072,0.074
athena,westmar,0.5,3,0,149.27195,0.98230619,156.32453,216.149,0.15,0.001,0.157,0.217
athena,westmar,0.6,7,0,221.96556,7.9462074,529.86863,574.537,0.222,0.008,0.531,0.576
athena,westmar,0.25,2,0,37.958451,0.15600776,26.070408,46.049,0.038,0.0,0.026,0.046
athena,westmar,0.1,7,0,11.93852,-35.475067,18.786838,41.88,0.012,-0.036,0.019,0.042
athena,westmar,0.55,2,0,177.21498,0.79697008,128.61513,218.969,0.177,0.001,0.129,0.219
athena,westmar,0.3,15,0,56.85011,25.50412,287.07926,293.763,0.057,0.026,0.288,0.295
athena,westmar,0.65,15,0,256.24741,115.967,1390.208,1418.376,0.256,0.116,1.392,1.42
athena,westmar,0.15,7,0,15.308351,0.33852336,31.38125,34.918,0.015,0.0,0.032,0.035
athena,westmar,0.5,2,0,147.08457,0.74437511,105.796,181.183,0.147,0.001,0.106,0.181
athena,westmar,0.65,7,0,259.67691,9.0055616,627.61455,679.274,0.26,0.009,0.628,0.68
athena,westmar,0.2,2,0,24.518647,0.10835115,16.64854,29.637,0.025,0.0,0.017,0.03
athena,westmar,0.25,15,0,39.938469,18.186326,199.53939,204.308,0.04,0.018,0.2,0.205
athena,westmar,0.7,15,0,297.36738,137.05088,1631.0741,1663.614,0.298,0.137,1.632,1.665
athena,westmar,0.55,3,0,179.8204,1.075879,190.07918,261.661,0.18,0.001,0.19,0.262
athena,westmar,0.25,3,0,38.561965,0.22277605,38.497126,54.489,0.039,0.0,0.039,0.055
athena,westmar,0.4,3,0,96.581585,0.61121995,99.333211,138.548,0.097,0.001,0.1,0.139
athena,westmar,0.3,3,0,55.068802,0.33647792,55.563205,78.23,0.055,0.0,0.056,0.078
athena,westmar,0.45,2,0,119.71887,0.61340501,85.409945,147.064,0.12,0.001,0.086,0.148
athena,westmar,0.35,2,0,73.280353,0.30269779,51.348283,89.48,0.073,0.0,0.051,0.089
athena,westmar,0.7,7,0,300.65967,10.485683,736.00402,795.115,0.301,0.01,0.737,0.796
