Pressure (hPa),ICAO Height (m),Temperature (C),Dew Point (C),Wind Direction (degree),Wind Speed (knots)
994.0,0.0,13.43,7.54,65.11,5.87
994.0,15.2,13.43,7.54,65.11,5.87
994.0,30.5,13.43,7.54,65.11,5.87
994.0,45.7,13.43,7.54,65.11,5.87
994.0,61.0,13.43,7.54,65.11,5.87
994.0,76.2,13.43,7.54,65.11,5.87
994.0,91.4,13.43,7.54,65.11,5.87
994.0,106.7,13.43,7.54,65.11,5.87
994.0,121.9,13.43,7.54,65.11,5.87
994.0,137.2,13.43,7.54,65.11,5.87
993.99,152.4,13.45,7.55,65.15,5.87
993.91,167.6,13.75,7.71,65.78,5.99
993.56,182.9,14.97,8.44,72.79,6.56
993.04,198.1,16.91,9.62,84.82,7.6
992.47,213.4,19.24,10.95,99.05,8.81
991.27,228.6,19.78,11.43,105.4,9.14
989.65,243.8,19.4,11.38,107.32,9.03
988.04,259.1,19.18,11.3,109.34,9.07
986.43,274.3,18.98,11.21,111.21,9.17
984.81,289.6,18.79,11.11,113.03,9.28
983.16,304.8,18.6,11.02,114.98,9.41
981.51,320.0,18.43,10.92,117.08,9.57
979.85,335.3,18.26,10.83,119.05,9.71
978.2,350.5,18.1,10.74,119.93,9.84
976.55,365.8,17.96,10.65,120.72,9.98
974.91,381.0,17.81,10.56,121.38,10.11
973.26,396.2,17.68,10.47,121.69,10.26
971.61,411.5,17.57,10.39,122.0,10.41
969.97,426.7,17.47,10.3,122.33,10.55
968.32,442.0,17.35,10.21,122.64,10.69
966.68,457.2,17.22,10.14,122.87,10.83
965.01,472.4,17.1,10.07,122.58,10.98
963.33,487.7,17.0,9.99,122.14,11.12
961.65,502.9,16.9,9.91,121.67,11.27
959.97,518.2,16.81,9.82,121.58,11.41
958.26,533.4,16.71,9.76,121.9,11.55
956.54,548.6,16.61,9.7,122.21,11.69
954.83,563.9,16.52,9.64,122.54,11.82
953.12,579.1,16.43,9.57,122.91,11.97
951.41,594.4,16.34,9.5,123.28,12.12
949.7,609.6,16.25,9.43,123.64,12.26
948.0,624.8,16.16,9.34,124.01,12.41
946.29,640.1,16.08,9.24,124.27,12.55
944.59,655.3,16.0,9.13,124.22,12.69
942.89,670.6,15.92,9.02,124.16,12.84
941.18,685.8,15.84,8.91,124.12,12.98
939.48,701.0,15.76,8.81,123.7,13.12
937.79,716.3,15.67,8.72,123.28,13.22
936.09,731.5,15.6,8.67,123.16,13.31
934.4,746.8,15.53,8.62,125.56,13.38
932.71,762.0,15.47,8.53,129.04,13.44
931.02,777.2,15.41,8.42,132.65,13.48
929.35,792.5,15.35,8.31,134.7,13.51
927.67,807.7,15.29,8.21,135.58,13.52
925.99,823.0,15.22,8.11,136.45,13.53
924.32,838.2,15.16,8.02,137.33,13.52
922.67,853.4,15.09,7.91,138.37,13.47
921.02,868.7,15.02,7.79,139.64,13.4
919.37,883.9,14.94,7.64,140.06,13.37
917.73,899.2,14.87,7.5,139.18,13.36
916.09,914.4,14.81,7.36,137.6,13.32
914.45,929.6,14.75,7.22,136.08,13.28
912.82,944.9,14.68,7.08,134.57,13.24
911.18,960.1,14.61,6.97,135.22,13.21
909.55,975.4,14.54,6.85,137.35,13.19
907.93,990.6,14.47,6.73,140.47,13.18
906.3,1005.8,14.4,6.62,143.29,13.15
904.68,1021.1,14.33,6.53,143.87,13.11
903.06,1036.3,14.25,6.45,144.47,13.06
901.44,1051.6,14.17,6.36,145.11,12.99
899.83,1066.8,14.08,6.28,145.79,12.91
898.21,1082.0,14.0,6.2,146.47,12.83
896.6,1097.3,13.92,6.12,147.15,12.75
894.98,1112.5,13.84,6.04,147.89,12.68
893.37,1127.8,13.75,5.97,148.7,12.6
891.76,1143.0,13.66,5.91,150.09,12.53
890.15,1158.2,13.57,5.84,151.49,12.45
888.55,1173.5,13.48,5.77,152.64,12.34
886.94,1188.7,13.39,5.71,153.65,12.22
885.34,1204.0,13.3,5.64,154.74,12.1
883.72,1219.2,13.21,5.57,155.8,11.98
882.12,1234.4,13.12,5.5,156.68,11.86
880.53,1249.7,13.03,5.44,157.8,11.74
878.93,1264.9,12.94,5.37,158.92,11.62
877.34,1280.2,12.85,5.3,159.72,11.51
875.75,1295.4,12.76,5.23,159.25,11.4
874.16,1310.6,12.67,5.17,158.51,11.29
872.57,1325.9,12.58,5.09,157.76,11.19
870.98,1341.1,12.49,5.01,157.37,11.1
869.4,1356.4,12.4,4.89,157.46,11.02
867.81,1371.6,12.32,4.76,157.55,10.94
866.23,1386.8,12.23,4.62,158.93,10.86
864.65,1402.1,12.15,4.48,160.53,10.78
863.07,1417.3,12.07,4.34,162.14,10.7
861.49,1432.6,11.99,4.2,163.75,10.64
859.91,1447.8,11.91,4.06,165.33,10.58
858.34,1463.0,11.82,3.89,166.86,10.52
856.77,1478.3,11.73,3.74,168.41,10.48
855.2,1493.5,11.64,3.59,169.96,10.45
853.64,1508.8,11.55,3.51,170.7,10.45
852.07,1524.0,11.45,3.42,171.33,10.44
850.51,1539.2,11.36,3.34,173.38,10.45
848.96,1554.5,11.26,3.26,175.38,10.47
847.41,1569.7,11.17,3.16,175.78,10.46
845.87,1585.0,11.07,3.06,176.02,10.49
844.34,1600.2,10.97,2.93,176.27,10.55
842.81,1615.4,10.88,2.8,176.46,10.63
841.28,1630.7,10.78,2.67,176.56,10.68
839.75,1645.9,10.68,2.55,176.63,10.72
838.23,1661.2,10.57,2.44,176.65,10.76
836.71,1676.4,10.47,2.32,176.52,10.82
835.18,1691.6,10.37,2.2,176.39,10.87
833.66,1706.9,10.27,2.08,176.25,10.93
832.14,1722.1,10.17,1.96,176.12,10.98
830.62,1737.4,10.07,1.84,175.96,11.04
829.11,1752.6,9.97,1.72,175.8,11.1
827.59,1767.8,9.87,1.6,175.68,11.16
826.07,1783.1,9.77,1.48,175.71,11.23
824.56,1798.3,9.67,1.36,175.74,11.31
823.05,1813.6,9.57,1.23,175.75,11.38
821.54,1828.8,9.47,1.11,175.73,11.45
820.03,1844.0,9.37,0.98,175.71,11.53
818.53,1859.3,9.27,0.86,175.71,11.6
817.02,1874.5,9.17,0.73,176.13,11.67
815.53,1889.8,9.07,0.61,176.58,11.74
814.03,1905.0,8.97,0.49,176.28,11.81
812.53,1920.2,8.87,0.37,174.21,11.88
811.04,1935.5,8.77,0.25,172.05,11.94
809.54,1950.7,8.68,0.12,169.81,11.99
808.05,1966.0,8.58,-0.0,169.09,12.05
806.56,1981.2,8.48,-0.12,172.66,12.11
805.07,1996.4,8.38,-0.25,176.27,12.18
803.59,2011.7,8.29,-0.39,177.59,12.25
802.1,2026.9,8.2,-0.54,177.6,12.32
800.63,2042.2,8.11,-0.71,177.55,12.36
799.15,2057.4,8.03,-0.88,177.55,12.4
797.68,2072.6,7.94,-1.06,177.58,12.44
796.21,2087.9,7.85,-1.23,177.61,12.48
794.74,2103.1,7.76,-1.41,177.63,12.53
793.27,2118.4,7.67,-1.58,177.65,12.57
791.81,2133.6,7.59,-1.75,177.71,12.61
790.35,2148.8,7.49,-1.9,177.9,12.66
788.88,2164.1,7.4,-2.06,178.18,12.72
787.43,2179.3,7.31,-2.22,179.21,12.79
785.98,2194.6,7.22,-2.42,180.55,12.89
784.53,2209.8,7.13,-2.62,181.91,12.98
783.08,2225.0,7.04,-2.82,183.26,13.07
781.63,2240.3,6.94,-3.02,184.62,13.16
780.19,2255.5,6.85,-3.23,185.95,13.25
778.75,2270.8,6.76,-3.42,187.29,13.33
777.31,2286.0,6.67,-3.61,188.64,13.41
775.87,2301.2,6.58,-3.81,190.01,13.5
774.44,2316.5,6.49,-4.03,191.5,13.6
773.01,2331.7,6.41,-4.26,192.79,13.7
771.58,2347.0,6.32,-4.49,194.08,13.78
770.15,2362.2,6.24,-4.75,195.38,13.86
768.72,2377.4,6.16,-5.0,196.67,13.93
767.29,2392.7,6.09,-5.29,197.95,14.01
765.87,2407.9,6.02,-5.61,199.23,14.09
764.45,2423.2,5.96,-6.04,200.64,14.15
763.03,2438.4,5.91,-6.49,202.11,14.22
761.61,2453.6,5.85,-6.91,203.1,14.28
760.19,2468.9,5.79,-7.31,203.64,14.35
758.78,2484.1,5.73,-7.71,204.18,14.42
757.36,2499.4,5.68,-8.16,204.68,14.49
755.95,2514.6,5.62,-8.53,205.16,14.55
754.53,2529.8,5.56,-8.77,205.67,14.61
753.12,2545.1,5.48,-8.94,205.85,14.68
751.72,2560.3,5.41,-9.12,205.78,14.75
750.32,2575.6,5.36,-9.39,205.72,14.83
748.92,2590.8,5.31,-9.72,205.61,14.87
747.52,2606.0,5.28,-10.17,205.45,14.92
746.12,2621.3,5.26,-10.6,205.24,14.96
744.73,2636.5,5.23,-11.02,205.01,14.99
743.34,2651.8,5.18,-11.34,204.74,15.04
741.95,2667.0,5.12,-11.66,204.41,15.09
740.56,2682.2,5.06,-11.91,204.14,15.13
739.18,2697.5,4.99,-12.07,203.93,15.17
737.8,2712.7,4.92,-12.2,203.72,15.21
736.42,2728.0,4.84,-12.31,203.46,15.25
735.04,2743.2,4.77,-12.5,203.19,15.27
733.67,2758.4,4.7,-12.72,202.88,15.3
732.3,2773.7,4.63,-12.92,202.66,15.35
730.93,2788.9,4.55,-13.03,202.45,15.38
729.56,2804.2,4.47,-13.11,202.23,15.41
728.2,2819.4,4.4,-13.21,201.97,15.44
726.84,2834.6,4.33,-13.32,201.69,15.46
725.48,2849.9,4.25,-13.43,201.4,15.48
724.12,2865.1,4.18,-13.54,201.15,15.48
722.77,2880.4,4.1,-13.65,200.85,15.48
721.42,2895.6,4.03,-13.82,200.58,15.51
720.07,2910.8,3.96,-14.02,200.33,15.54
718.72,2926.1,3.9,-14.24,200.22,15.58
717.38,2941.3,3.83,-14.49,200.23,15.62
716.03,2956.6,3.76,-14.73,200.2,15.66
714.68,2971.8,3.69,-14.99,200.19,15.71
713.34,2987.0,3.62,-15.25,200.2,15.75
712.0,3002.3,3.54,-15.5,200.23,15.8
710.66,3017.5,3.47,-15.76,200.25,15.85
709.32,3032.8,3.39,-15.93,200.29,15.91
707.98,3048.0,3.3,-16.02,200.31,15.97
706.65,3063.2,3.22,-16.13,200.38,16.03
705.32,3078.5,3.14,-16.27,200.44,16.09
703.99,3093.7,3.05,-16.43,200.52,16.15
702.66,3109.0,2.97,-16.58,200.58,16.22
701.34,3124.2,2.89,-16.74,200.59,16.28
700.02,3139.4,2.81,-16.93,200.56,16.35
698.71,3154.7,2.74,-17.13,200.53,16.39
697.41,3169.9,2.67,-17.31,200.42,16.42
696.12,3185.2,2.6,-17.5,200.28,16.44
694.83,3200.4,2.52,-17.67,200.26,16.45
693.54,3215.6,2.44,-17.78,200.25,16.45
692.25,3230.9,2.36,-17.91,200.26,16.44
690.96,3246.1,2.28,-18.07,200.29,16.45
689.67,3261.4,2.19,-18.24,200.3,16.45
688.39,3276.6,2.11,-18.44,200.31,16.45
687.1,3291.8,2.03,-18.66,200.31,16.44
685.82,3307.1,1.95,-18.88,200.34,16.43
684.53,3322.3,1.87,-19.09,200.42,16.41
683.25,3337.6,1.79,-19.3,200.51,16.41
681.98,3352.8,1.71,-19.49,200.61,16.41
680.7,3368.0,1.64,-19.63,200.7,16.43
679.43,3383.3,1.56,-19.76,200.77,16.44
678.16,3398.5,1.48,-19.88,200.89,16.46
676.89,3413.8,1.39,-19.95,200.93,16.48
675.63,3429.0,1.29,-20.01,200.96,16.5
674.36,3444.2,1.2,-20.08,200.99,16.53
673.1,3459.5,1.11,-20.14,200.94,16.54
671.84,3474.7,1.02,-20.2,200.86,16.56
670.58,3490.0,0.93,-20.27,200.78,16.58
669.32,3505.2,0.84,-20.35,200.7,16.6
668.06,3520.4,0.75,-20.45,200.6,16.61
666.81,3535.7,0.67,-20.54,200.43,16.64
665.55,3550.9,0.58,-20.65,200.35,16.66
664.3,3566.2,0.49,-20.77,200.24,16.68
663.05,3581.4,0.4,-20.91,200.16,16.71
661.8,3596.6,0.31,-21.09,200.1,16.74
660.56,3611.9,0.22,-21.27,200.05,16.77
659.31,3627.1,0.13,-21.42,199.99,16.81
658.07,3642.4,0.04,-21.55,199.93,16.85
656.82,3657.6,-0.04,-21.69,199.88,16.89
655.58,3672.8,-0.13,-21.84,199.8,16.94
654.34,3688.1,-0.21,-21.96,199.73,16.98
653.1,3703.3,-0.3,-22.06,199.65,17.02
651.86,3718.6,-0.38,-22.16,199.58,17.07
650.62,3733.8,-0.47,-22.26,199.49,17.11
649.39,3749.0,-0.55,-22.35,199.35,17.15
648.16,3764.3,-0.64,-22.42,199.23,17.22
646.92,3779.5,-0.73,-22.49,199.12,17.3
645.7,3794.8,-0.82,-22.56,199.02,17.37
644.47,3810.0,-0.92,-22.63,198.96,17.43
643.24,3825.2,-1.01,-22.7,198.92,17.49
642.01,3840.5,-1.1,-22.76,198.88,17.55
640.79,3855.7,-1.19,-22.81,198.85,17.61
639.56,3871.0,-1.29,-22.86,198.79,17.66
638.33,3886.2,-1.38,-22.92,198.72,17.72
637.11,3901.4,-1.48,-22.94,198.72,17.79
635.89,3916.7,-1.57,-22.96,198.76,17.86
634.67,3931.9,-1.66,-22.98,198.87,17.92
633.45,3947.2,-1.75,-23.05,198.95,17.98
632.24,3962.4,-1.84,-23.15,199.02,18.04
631.03,3977.6,-1.93,-23.27,199.13,18.08
629.82,3992.9,-2.02,-23.42,199.24,18.12
628.61,4008.1,-2.11,-23.57,199.37,18.17
627.4,4023.4,-2.2,-23.73,199.51,18.21
626.2,4038.6,-2.29,-23.87,199.65,18.25
625.0,4053.8,-2.38,-24.02,199.85,18.3
623.81,4069.1,-2.48,-24.18,200.03,18.33
622.61,4084.3,-2.56,-24.37,200.22,18.37
621.42,4099.6,-2.65,-24.57,200.41,18.42
620.22,4114.8,-2.74,-24.77,200.61,18.46
619.03,4130.0,-2.83,-24.97,200.84,18.5
617.84,4145.3,-2.92,-25.16,201.05,18.53
616.65,4160.5,-3.0,-25.37,201.22,18.56
615.46,4175.8,-3.09,-25.63,201.38,18.59
614.27,4191.0,-3.18,-25.84,201.52,18.64
613.09,4206.2,-3.27,-26.06,201.66,18.68
611.9,4221.5,-3.36,-26.22,201.81,18.73
610.72,4236.7,-3.46,-26.33,201.98,18.77
609.54,4252.0,-3.56,-26.44,202.1,18.81
608.36,4267.2,-3.65,-26.54,202.22,18.85
607.19,4282.4,-3.75,-26.54,202.53,18.88
606.02,4297.7,-3.85,-26.48,202.86,18.91
604.85,4312.9,-3.95,-26.43,203.21,18.93
603.68,4328.2,-4.05,-26.37,203.56,18.96
602.51,4343.4,-4.14,-26.39,203.88,18.99
601.35,4358.6,-4.24,-26.4,204.19,19.03
600.19,4373.9,-4.33,-26.42,204.51,19.06
599.03,4389.1,-4.42,-26.45,204.76,19.1
597.88,4404.4,-4.52,-26.5,204.99,19.13
596.72,4419.6,-4.61,-26.54,205.22,19.16
595.57,4434.8,-4.7,-26.6,205.44,19.19
594.41,4450.1,-4.78,-26.79,205.69,19.23
593.26,4465.3,-4.86,-26.99,205.97,19.28
592.11,4480.6,-4.95,-27.15,206.26,19.32
590.96,4495.8,-5.04,-27.26,206.55,19.34
589.82,4511.0,-5.13,-27.37,206.82,19.38
588.67,4526.3,-5.23,-27.48,207.05,19.41
587.53,4541.5,-5.32,-27.59,207.28,19.44
586.39,4556.8,-5.42,-27.68,207.59,19.48
585.25,4572.0,-5.51,-27.77,207.9,19.51
584.11,4587.2,-5.61,-27.88,208.15,19.55
582.98,4602.5,-5.7,-28.01,208.37,19.6
581.84,4617.7,-5.79,-28.13,208.59,19.65
580.71,4633.0,-5.88,-28.26,208.81,19.7
579.58,4648.2,-5.97,-28.38,209.03,19.76
578.45,4663.4,-6.06,-28.51,209.26,19.83
577.32,4678.7,-6.16,-28.61,209.64,19.9
576.2,4693.9,-6.25,-28.7,210.09,19.97
575.07,4709.2,-6.35,-28.76,210.53,20.05
573.95,4724.4,-6.44,-28.82,210.94,20.12
572.83,4739.6,-6.54,-28.86,211.36,20.2
571.71,4754.9,-6.63,-28.84,211.77,20.28
570.59,4770.1,-6.73,-28.83,212.17,20.34
569.48,4785.4,-6.82,-28.82,212.57,20.4
568.36,4800.6,-6.92,-28.8,213.03,20.46
567.25,4815.8,-7.01,-28.79,213.5,20.53
566.14,4831.1,-7.11,-28.75,213.97,20.59
565.03,4846.3,-7.21,-28.78,214.46,20.66
563.93,4861.6,-7.31,-28.85,214.99,20.73
562.83,4876.8,-7.4,-28.96,215.55,20.79
561.74,4892.0,-7.5,-29.08,217.11,20.88
560.65,4907.3,-7.59,-29.19,218.64,20.96
559.56,4922.5,-7.68,-29.29,220.18,21.05
558.47,4937.8,-7.78,-29.39,221.71,21.13
557.39,4953.0,-7.88,-29.49,223.23,21.21
556.3,4968.2,-7.97,-29.59,224.73,21.29
555.22,4983.5,-8.07,-29.7,226.24,21.37
554.13,4998.7,-8.16,-29.82,226.83,21.45
553.05,5014.0,-8.25,-29.97,227.02,21.52
551.97,5029.2,-8.35,-30.13,227.17,21.6
550.89,5044.4,-8.45,-30.28,227.34,21.67
549.81,5059.7,-8.55,-30.42,227.52,21.75
548.74,5074.9,-8.64,-30.63,227.69,21.82
547.66,5090.2,-8.73,-30.86,227.87,21.9
546.59,5105.4,-8.82,-31.1,227.99,21.98
545.52,5120.6,-8.91,-31.35,228.13,22.06
544.45,5135.9,-9.0,-31.59,228.27,22.14
543.38,5151.1,-9.09,-31.67,228.41,22.21
542.31,5166.4,-9.18,-31.76,228.56,22.27
541.24,5181.6,-9.27,-31.84,228.69,22.33
540.17,5196.8,-9.37,-31.94,228.82,22.39
539.11,5212.1,-9.47,-32.02,228.95,22.45
538.04,5227.3,-9.58,-32.07,229.08,22.51
536.98,5242.6,-9.68,-32.11,229.25,22.57
535.92,5257.8,-9.79,-32.16,229.48,22.62
534.86,5273.0,-9.89,-32.21,229.77,22.67
533.8,5288.3,-10.0,-32.25,230.08,22.71
532.74,5303.5,-10.11,-32.3,230.4,22.76
531.69,5318.8,-10.21,-32.34,230.76,22.8
530.63,5334.0,-10.32,-32.39,231.2,22.83
529.57,5349.2,-10.43,-32.44,231.66,22.87
528.52,5364.5,-10.53,-32.53,232.06,22.92
527.47,5379.7,-10.64,-32.64,232.32,22.97
526.41,5395.0,-10.75,-32.75,232.56,23.02
525.36,5410.2,-10.85,-32.89,233.01,23.08
524.32,5425.4,-10.94,-33.07,233.67,23.14
523.27,5440.7,-11.04,-33.26,234.31,23.19
522.22,5455.9,-11.14,-33.43,234.94,23.25
521.18,5471.2,-11.23,-33.6,235.56,23.3
520.13,5486.4,-11.34,-33.71,236.09,23.36
519.09,5501.6,-11.45,-33.82,236.57,23.44
518.04,5516.9,-11.56,-33.92,237.03,23.53
517.0,5532.1,-11.66,-34.02,237.5,23.63
515.97,5547.4,-11.77,-34.12,237.98,23.72
514.93,5562.6,-11.88,-34.22,238.46,23.82
513.89,5577.8,-11.98,-34.33,238.94,23.91
512.85,5593.1,-12.09,-34.44,239.42,24.01
511.82,5608.3,-12.19,-34.59,239.89,24.08
510.78,5623.6,-12.28,-34.78,240.35,24.13
509.75,5638.8,-12.37,-34.98,240.81,24.19
508.72,5654.0,-12.45,-35.18,241.27,24.24
507.69,5669.3,-12.54,-35.38,241.76,24.29
506.66,5684.5,-12.63,-35.59,242.32,24.33
505.63,5699.8,-12.71,-35.77,242.93,24.38
504.61,5715.0,-12.8,-35.94,243.57,24.44
503.59,5730.2,-12.89,-36.1,244.06,24.5
502.58,5745.5,-12.99,-36.24,244.18,24.56
501.56,5760.7,-13.08,-36.4,244.33,24.63
500.55,5776.0,-13.18,-36.55,244.53,24.7
499.55,5791.2,-13.28,-36.71,244.72,24.76
498.56,5806.4,-13.37,-36.89,244.91,24.82
497.56,5821.7,-13.47,-37.08,245.13,24.88
496.57,5836.9,-13.56,-37.25,245.19,24.95
495.58,5852.2,-13.66,-37.42,245.05,25.01
494.59,5867.4,-13.76,-37.59,244.88,25.09
493.61,5882.6,-13.86,-37.72,244.69,25.18
492.63,5897.9,-13.97,-37.82,244.49,25.26
491.65,5913.1,-14.06,-37.94,244.28,25.35
490.67,5928.4,-14.16,-38.07,244.06,25.45
489.7,5943.6,-14.26,-38.18,243.79,25.58
488.72,5958.8,-14.36,-38.3,243.51,25.72
487.75,5974.1,-14.47,-38.42,243.27,25.86
486.78,5989.3,-14.57,-38.53,243.01,26.0
485.81,6004.6,-14.67,-38.65,242.75,26.14
484.83,6019.8,-14.77,-38.74,242.49,26.28
483.87,6035.0,-14.87,-38.78,242.22,26.4
482.9,6050.3,-14.98,-38.79,241.91,26.52
481.94,6065.5,-15.09,-38.8,241.57,26.64
480.97,6080.8,-15.19,-38.81,241.2,26.77
480.01,6096.0,-15.3,-38.82,240.82,26.88
479.05,6111.2,-15.4,-38.85,240.46,26.99
478.09,6126.5,-15.51,-38.95,240.18,27.09
477.14,6141.7,-15.61,-39.05,240.25,27.19
476.19,6157.0,-15.71,-39.16,240.35,27.3
475.24,6172.2,-15.81,-39.26,240.47,27.41
474.29,6187.4,-15.91,-39.35,240.6,27.51
473.34,6202.7,-16.02,-39.44,240.72,27.62
472.39,6217.9,-16.12,-39.51,240.81,27.72
471.44,6233.2,-16.23,-39.6,240.9,27.83
470.5,6248.4,-16.33,-39.68,241.0,27.9
469.55,6263.6,-16.44,-39.76,241.14,27.97
468.61,6278.9,-16.54,-39.84,241.3,28.05
467.66,6294.1,-16.64,-39.89,241.45,28.13
466.72,6309.4,-16.74,-39.95,241.61,28.2
